steering_percentage,fr_pressure,chassis_drive_mode,pitch,timestamp,engine_rpm,position_y,brake_percentage,yaw_rate,real_axe_pressure,roll,imu_forward_acceleration,rr_pressure,control_cmd_brake,position_z,speed_FL,position_x,cmd_drive_mode,drive_motor_torque_nm,chassis_acc,speed_RL,test_id,steering_target,front_axe_pressure,speed_RR,imu_vel_forward,throttle,acc_cmd,yaw,heading,driving_mode,rl_pressure,gear_location_num,vehicle_speed,imu_sideshift_acceleration,throttle_percentage,speed_FR,speed_cmd,fl_pressure
0.2,0,12,-2,1663209355.66096,550,1060.66863628558,0,0,1128,0.7,0,0,0,-282.705675048223,0,-1974.1473717875,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.68113,550,1060.66864156269,0,0,1128,0.7,0,0,0,-282.705796760996,0,-1974.14726916171,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.7012,550,1060.66866682435,0,0,1128,0.7,0,0,0,-282.705958657814,0,-1974.14718664609,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.72129,550,1060.66867735061,0,0,1128,0.7,0,0,0,-282.706100621455,0,-1974.14711047264,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.74148,550,1060.6686822764,0,0,1128,0.7,0,0,0,-282.706315254538,0,-1974.14695279228,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.76163,550,1060.66870485949,0,0,1128,0.7,0,0,0,-282.706450976783,0,-1974.14687161938,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.78173,551,1060.66871609857,0,0,1128,0.7,0,0,0,-282.70666386551,0,-1974.14671728787,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.80185,550,1060.6687368146,0,0,1128,0.7,0,0,0,-282.706928316731,0,-1974.14659124111,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.82196,550,1060.66874736042,0,0,1128,0.7,0,0,0,-282.707145201953,0,-1974.14644514005,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.84214,549,1060.66876827254,0,0,1128,0.7,0,0,0,-282.707279487448,0,-1974.14637203743,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.86232,550,1060.66877686546,0,0,1128,0.7,0,0,0,-282.707308624528,0,-1974.14635456041,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.88241,551,1060.66879239863,0,0,1128,0.7,0,0,0,-282.707520177235,0,-1974.14620879429,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.90254,551,1060.66880678752,0,0,1128,0.7,0,0,0,-282.70768037633,0,-1974.1461436834,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.92261,551,1060.66883140344,0,0,1128,0.7,0,0,0,-282.707835765259,0,-1974.14609106551,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.94268,550,1060.66885586188,0,0,1128,0.7,0,0,0,-282.708042029725,0,-1974.14594041781,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.96275,550,1060.66887344505,0,0,1128,0.7,0,0,0,-282.708171970352,0,-1974.14587218685,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209355.98285,551,1060.66889311692,0,0,1128,0.7,0,0,0,-282.708305338404,0,-1974.14581634594,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.00303,551,1060.66890320189,0,0,1128,0.7,0,0,0,-282.708546855807,0,-1974.1456729321,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.02315,551,1060.66893360086,0,0,1128,0.7,0,0,0,-282.708703522608,0,-1974.14562128969,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.04327,551,1060.66895722046,0,0,1128,0.7,0,0,0,-282.709028114429,0,-1974.14543174325,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.06346,551,1060.66895930884,0,0,1128,0.7,0,0,0,-282.709166149183,0,-1974.14538415367,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.08353,551,1060.66896708802,0,0,1128,0.7,0,0,0,-282.709393696454,0,-1974.14524178978,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.10371,551,1060.66897789727,0,0,1128,0.7,0,0,0,-282.709546527381,0,-1974.14518567989,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.12385,551,1060.66898186389,0,0,1128,0.7,0,0,0,-282.709774772525,0,-1974.1450494992,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.14392,551,1060.6689743718,0,0,1128,0.7,0,0,0,-282.70993277206,0,-1974.14498787801,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.16408,551,1060.668974213,0,0,1128,0.7,0,0,0,-282.71007359787,0,-1974.14493082398,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.18426,551,1060.66896731827,0,0,1128,0.7,0,0,0,-282.710281571859,0,-1974.14477289646,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.20449,551,1060.66896323775,0,0,1128,0.7,0,0,0,-282.710418917505,0,-1974.14470349525,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.22458,551,1060.66895443503,0,0,1128,0.7,0,0,0,-282.710560513512,0,-1974.14464932684,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.24476,550,1060.66894452325,0,0,1128,0.7,0,0,0,-282.710797550512,0,-1974.14450423444,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.26487,550,1060.66894671346,0,0,1128,0.7,0,0,0,-282.710931415103,0,-1974.14445234059,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.28494,551,1060.66893978358,0,0,1128,0.7,0,0,0,-282.711136118112,0,-1974.14430447217,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.30513,551,1060.66894200129,0,0,1128,0.7,0,0,0,-282.711270408514,0,-1974.14424491107,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.3252,551,1060.66893329485,0,0,1128,0.7,0,0,0,-282.711491611722,0,-1974.14411575359,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.34539,551,1060.66893631661,0,0,1128,0.7,0,0,0,-282.711546407698,0,-1974.1441075649,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.36549,551,1060.66893813546,0,0,1128,0.7,0,0,0,-282.711695259088,0,-1974.14405691626,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.38556,551,1060.66893334575,0,0,1128,0.7,0,0,0,-282.711891435619,0,-1974.14391558669,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.40573,551,1060.66890693312,0,0,1128,0.7,0,0,0,-282.71202090187,0,-1974.14384475585,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.42592,551,1060.66888429286,0,0,1128,0.7,0,0,0,-282.712160494892,0,-1974.14378650162,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.44604,550,1060.66884653737,0,0,1128,0.7,0,0,0,-282.712382501547,0,-1974.14364600725,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.46614,550,1060.66882280941,0,0,1128,0.7,0,0,0,-282.71252819912,0,-1974.14358700915,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.48627,550,1060.66877293447,0,0,1128,0.7,0,0,0,-282.712735632347,0,-1974.14345250547,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.50637,550,1060.66869592979,0,0,1128,0.7,0,0,0,-282.712967280196,0,-1974.14334891961,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.52649,550,1060.66864883092,0,0,1128,0.7,0,0,0,-282.713171223332,0,-1974.14321755717,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.54658,550,1060.66860587352,0,0,1128,0.7,0,0,0,-282.713314194257,0,-1974.14316467323,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.56675,550,1060.66856312761,0,0,1128,0.7,0,0,0,-282.713459753128,0,-1974.14312537628,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.58682,549,1060.66850573917,0,0,1128,0.7,0,0,0,-282.713681507804,0,-1974.14299904407,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.60689,549,1060.66846849557,0,0,1128,0.7,0,0,0,-282.713814806332,0,-1974.14295364893,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.62696,549,1060.66842378763,0,0,1128,0.7,0,0,0,-282.714010197368,0,-1974.14281507369,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.64715,550,1060.66838394568,0,0,1128,0.7,0,0,0,-282.714151873417,0,-1974.14275751655,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.66725,550,1060.66835248972,0,0,1128,0.7,0,0,0,-282.714301225711,0,-1974.14271402738,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.68737,549,1060.66831504521,0,0,1128,0.7,0,0,0,-282.714527706512,0,-1974.14258456452,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.70749,549,1060.66830243902,0,0,1128,0.7,0,0,0,-282.714657820678,0,-1974.14253167418,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.72767,550,1060.66826922569,0,0,1128,0.7,0,0,0,-282.714851113975,0,-1974.14239919114,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.74777,550,1060.66825670284,0,0,1128,0.7,0,0,0,-282.714991621795,0,-1974.14233972273,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.76793,550,1060.66824420393,0,0,1128,0.7,0,0,0,-282.715136084589,0,-1974.14229231505,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.788,550,1060.66822849626,0,0,1128,0.7,0,0,0,-282.715363425505,0,-1974.14215611089,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.8081,550,1060.6682168723,0,0,1128,0.7,0,0,0,-282.715493310812,0,-1974.14209709398,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.82819,550,1060.66818462928,0,0,1128,0.7,0,0,0,-282.715687079718,0,-1974.14195552913,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.84829,550,1060.66817401343,0,0,1128,0.7,0,0,0,-282.715718881892,0,-1974.14193646269,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.86838,550,1060.66816395943,0,0,1128,0.7,0,0,0,-282.715859811867,0,-1974.14187029148,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.88848,550,1060.66814743412,0,0,1128,0.7,0,0,0,-282.716075366347,0,-1974.1417222812,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.90858,550,1060.6681518152,0,0,1128,0.7,0,0,0,-282.716228952085,0,-1974.14164659354,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.92878,549,1060.66815287411,0,0,1128,0.7,0,0,0,-282.716363595966,0,-1974.14157726787,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.94888,550,1060.66814768981,0,0,1128,0.7,0,0,0,-282.716570804615,0,-1974.14143102622,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.96898,550,1060.66817701725,0,0,1128,0.7,0,0,0,-282.716794700419,0,-1974.14130772292,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209356.98908,550,1060.66817909338,0,0,1128,0.7,0,0,0,-282.717016120566,0,-1974.14116036096,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.00921,551,1060.66819324735,0,0,1128,0.7,0,0,0,-282.717170549379,0,-1974.14110410785,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.02931,550,1060.66819578678,0,0,1128,0.7,0,0,0,-282.717384968963,0,-1974.14096254248,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.04938,550,1060.66820675493,0,0,1128,0.7,0,0,0,-282.717518875923,0,-1974.14089252033,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.06945,551,1060.66821664951,0,0,1128,0.7,0,0,0,-282.717642764541,0,-1974.14082129273,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
