steering_percentage,fr_pressure,chassis_drive_mode,pitch,timestamp,engine_rpm,position_y,brake_percentage,yaw_rate,real_axe_pressure,roll,imu_forward_acceleration,rr_pressure,control_cmd_brake,position_z,speed_FL,position_x,cmd_drive_mode,drive_motor_torque_nm,chassis_acc,speed_RL,test_id,steering_target,front_axe_pressure,speed_RR,imu_vel_forward,throttle,acc_cmd,yaw,heading,driving_mode,rl_pressure,gear_location_num,vehicle_speed,imu_sideshift_acceleration,throttle_percentage,speed_FR,speed_cmd,fl_pressure
0.2,0,12,-2,1663209357.08952,551,1060.66820765603,0,0,1128,0.7,0,0,0,-282.717862092571,0,-1974.14066129657,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.10962,550,1060.66822006606,0,0,1128,0.7,0,0,0,-282.718014475632,0,-1974.14059005549,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.12971,550,1060.66822659822,0,0,1128,0.7,0,0,0,-282.718224939978,0,-1974.14043646203,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.14978,550,1060.66823723797,0,0,1128,0.7,0,0,0,-282.718261943602,0,-1974.14041169119,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.16985,550,1060.66824819377,0,0,1128,0.7,0,0,0,-282.718482429402,0,-1974.14026315949,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.18997,550,1060.66825470964,0,0,1128,0.7,0,0,0,-282.718707715283,0,-1974.1400882821,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.21009,550,1060.66827456983,0,0,1128,0.7,0,0,0,-282.718864433745,0,-1974.1399967431,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.23019,550,1060.66829964084,0,0,1128,0.7,0,0,0,-282.719125880444,0,-1974.13979094445,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.25029,550,1060.66831968505,0,0,1128,0.7,0,0,0,-282.719258742311,0,-1974.13969182807,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.27038,550,1060.66833654802,0,0,1128,0.7,0,0,0,-282.719380422626,0,-1974.13960210804,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.29045,550,1060.66836300487,0,0,1128,0.7,0,0,0,-282.719598512091,0,-1974.13941637606,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.31055,550,1060.66838818765,0,0,1128,0.7,0,0,0,-282.719739456411,0,-1974.13932810628,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.33065,550,1060.66840033098,0,0,1128,0.7,0,0,0,-282.719913813573,0,-1974.13918278517,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.35079,550,1060.66842142608,0,0,1128,0.7,0,0,0,-282.720062100556,0,-1974.13909744665,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.371,550,1060.66844678973,0,0,1128,0.7,0,0,0,-282.720193932993,0,-1974.13901724302,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.39118,550,1060.66846553823,0,0,1128,0.7,0,0,0,-282.720394686886,0,-1974.13883990334,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.41131,550,1060.66849085821,0,0,1128,0.7,0,0,0,-282.720528974514,0,-1974.13875471981,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.4315,551,1060.66850404021,0,0,1128,0.7,0,0,0,-282.720745974964,0,-1974.13859133533,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.4516,550,1060.66852038541,0,0,1128,0.7,0,0,0,-282.720904779216,0,-1974.13851612741,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.47179,550,1060.66854265843,0,0,1128,0.7,0,0,0,-282.721040050168,0,-1974.13844455204,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.4919,550,1060.66855554982,0,0,1128,0.7,0,0,0,-282.721242586021,0,-1974.1382747309,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.51209,551,1060.66857360633,0,0,1128,0.7,0,0,0,-282.721378659663,0,-1974.13819944822,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.53219,551,1060.66858402894,0,0,1128,0.7,0,0,0,-282.72160356471,0,-1974.13804684229,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.55229,550,1060.6686076739,0,0,1128,0.7,0,0,0,-282.721770751947,0,-1974.1379790553,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.57237,550,1060.66861944273,0,0,1128,0.7,0,0,0,-282.72191091409,0,-1974.13791973325,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.59249,551,1060.66862024614,0,0,1128,0.7,0,0,0,-282.722122458039,0,-1974.13777176151,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.61269,551,1060.66861252514,0,0,1128,0.7,0,0,0,-282.722256739405,0,-1974.13771226994,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.63288,551,1060.66860878641,0,0,1128,0.7,0,0,0,-282.722475381305,0,-1974.13757212616,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.653,551,1060.66860849641,0,0,1128,0.7,0,0,0,-282.722632735797,0,-1974.13751233489,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.67307,551,1060.66860116243,0,0,1128,0.7,0,0,0,-282.722783871686,0,-1974.13746496941,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.69319,551,1060.66859333207,0,0,1128,0.7,0,0,0,-282.723005471961,0,-1974.13731786176,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.71337,550,1060.66857643478,0,0,1128,0.7,0,0,0,-282.723177429512,0,-1974.13725787619,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.73345,551,1060.66856377806,0,0,1128,0.7,0,0,0,-282.723394799884,0,-1974.13712960822,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.75352,551,1060.66854457087,0,0,1128,0.7,0,0,0,-282.723547611916,0,-1974.13708590128,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.77359,550,1060.6685206317,0,0,1128,0.7,0,0,0,-282.723771686795,0,-1974.13697235648,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.79369,550,1060.66851566031,0,0,1128,0.7,0,0,0,-282.723916935419,0,-1974.1369243455,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.81388,550,1060.66850800896,0,0,1128,0.7,0,0,0,-282.724011370694,0,-1974.13688466381,0,6,0,0,0,0,1128,0,0,0,0,54.6,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.83407,550,1060.66850120052,0,0,1128,0.7,0,0,0,-282.724209936497,0,-1974.13674491085,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.85426,551,1060.66849919546,0,0,1128,0.7,0,0,0,-282.724358179942,0,-1974.13668642147,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.87445,550,1060.66850434961,0,0,1128,0.7,0,0,0,-282.724511857826,0,-1974.13663281604,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.89466,550,1060.66850393973,0,0,1128,0.7,0,0,0,-282.724742705073,0,-1974.13648864543,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.91487,550,1060.66851298172,0,0,1128,0.7,0,0,0,-282.724875688576,0,-1974.13642273515,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.93507,550,1060.66850626191,0,0,1128,0.7,0,0,0,-282.725071710156,0,-1974.13627877016,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.95517,550,1060.66850860897,0,0,1128,0.7,0,0,0,-282.725213425583,0,-1974.13620525589,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.97527,550,1060.66851112619,0,0,1128,0.7,0,0,0,-282.725359414891,0,-1974.13614354489,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209357.99548,550,1060.66852621001,0,0,1128,0.7,0,0,0,-282.725625693558,0,-1974.13597509308,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.01568,550,1060.66853022452,0,0,1128,0.7,0,0,0,-282.725749161508,0,-1974.13590113043,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.03584,550,1060.66850952456,0,0,1128,0.7,0,0,0,-282.725949880593,0,-1974.13573893697,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.05597,551,1060.66851108565,0,0,1128,0.7,0,0,0,-282.726092073925,0,-1974.13565636546,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.07604,551,1060.66850431172,0,0,1128,0.7,0,0,0,-282.72630421509,0,-1974.13549468429,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.09611,551,1060.66849558364,0,0,1128,0.7,0,0,0,-282.726456778872,0,-1974.13541248515,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.11618,551,1060.66848192181,0,0,1128,0.7,0,0,0,-282.726588511368,0,-1974.13533774285,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.13627,550,1060.66847663894,0,0,1128,0.7,0,0,0,-282.726787999434,0,-1974.13517933229,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.15638,550,1060.66848652911,0,0,1128,0.7,0,0,0,-282.726912655618,0,-1974.13509479854,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.17644,551,1060.66848642087,0,0,1128,0.7,0,0,0,-282.727121595553,0,-1974.13494418003,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.19664,551,1060.66849801775,0,0,1128,0.7,0,0,0,-282.727277814733,0,-1974.13487268023,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.21674,550,1060.66850198748,0,0,1128,0.7,0,0,0,-282.727419588118,0,-1974.13481331526,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.23683,550,1060.66851406222,0,0,1128,0.7,0,0,0,-282.727622451804,0,-1974.1346631717,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.2569,551,1060.66851451199,0,0,1128,0.7,0,0,0,-282.727715684031,0,-1974.13460803712,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.27697,551,1060.66851779165,0,0,1128,0.7,0,0,0,-282.727839235143,0,-1974.13454589474,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.29717,551,1060.66850163158,0,0,1128,0.7,0,0,0,-282.728115341868,0,-1974.13438895467,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.31748,551,1060.66849944985,0,0,1128,0.7,0,0,0,-282.728268714168,0,-1974.13433766773,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.3377,550,1060.66848640789,0,0,1128,0.7,0,0,0,-282.728470862278,0,-1974.13418714365,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.35783,550,1060.66845813963,0,0,1128,0.7,0,0,0,-282.72859473006,0,-1974.13412209694,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.37804,550,1060.66843059986,0,0,1128,0.7,0,0,0,-282.728797770897,0,-1974.13398270331,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.39824,550,1060.66840568397,0,0,1128,0.7,0,0,0,-282.728951433939,0,-1974.13392138607,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.41851,550,1060.66839686524,0,0,1128,0.7,0,0,0,-282.729097990482,0,-1974.13386515909,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.43865,550,1060.66836619521,0,0,1128,0.7,0,0,0,-282.729309605088,0,-1974.13372362758,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.45878,550,1060.66835130873,0,0,1128,0.7,0,0,0,-282.729438895531,0,-1974.13366705293,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.47888,550,1060.66833767444,0,0,1128,0.7,0,0,0,-282.729557800565,0,-1974.13361590504,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.49898,550,1060.66833953475,0,0,1128,0.7,0,0,0,-282.729778109219,0,-1974.13346842492,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.51909,550,1060.66834730716,0,0,1128,0.7,0,0,0,-282.729923896699,0,-1974.13341937221,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.5392,551,1060.66834571932,0,0,1128,0.7,0,0,0,-282.730148854391,0,-1974.13329135388,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.55932,550,1060.6683564653,0,0,1128,0.7,0,0,0,-282.730291743334,0,-1974.13323750177,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.57944,550,1060.66836336359,0,0,1128,0.7,0,0,0,-282.730490367448,0,-1974.1331011813,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
0.2,0,12,-2,1663209358.59951,550,1060.6683816859,0,0,1128,0.7,0,0,0,-282.730624791673,0,-1974.13302968977,0,6,0,0,0,0,1128,0,0,0,0,54.5,0.52,4,0,5,0,0,0,0,0,0
